id,label,tweet
18246,1,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
7900,0,tomorrow i will be tackling the move from laptop to macbook #delivery   #technology #apple #sync wish me luck!
22731,0,"i really, really love making games! and it's friday!   #gamedev #indiedev #unity3d"
29605,0,"@user lmfao i hate it when it does that, it always changes bb to bob :-(   #emo"
22156,0,my radio show is in less than an hour !!! #hype   #exclusive check it out at 
13021,0,going back to school!  ceified working student  #lovingit
20285,0, @user thank you @user for my warm welcome this morning. i enjoyed hearing about sip's for next year. can't wait!  
19537,0,education is not a demand anymora  
6442,0,"i'd like to watch ""the incredibles,"" but my movies are all packed.   #movingprobs"
17973,0,i am genuine. #i_am #positive #affirmation     
23894,0,"whatever your excuse doesn't matter pa 3 - read, enjoy &amp; share -    #prosperity #success"
21673,0,jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young 
6598,0,we are thrilled to offer these superb solutions to our customers in noh america. 
7506,0,"#minipin   @ madrid, spain "
11449,0,"woke up to the news, hits way too close to home. ððð #rip #thoughtswithorlando   #upsetting #ugh "
22713,0,"oooh, @user makes sad feel  ...if you don't know, get familiar: "
2177,0,the highlight of my night is gonna be watching love island  
17290,0,remember itð  #lost #empire #dreams #success #goals #aim   #world #believeinyou #neverstopâ¦ 
8451,0,#dk3 kind of ruined @user for me.   #danitykane #stilllovethemthough
23694,0,racism is still alive!   #huful
8510,0,i am feeling very giddy!!   #positive #goodvibes
28756,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16267,0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
12567,0,happy fathers day!  we hope you have the best family time today!  #fathersday #father  â¦ 
3898,0,@user @user rape is rape.  check ivana's deposition.  she recanted after the settlement.  bought off by donald.  
1066,0,when... when..... when.... this happens ð­ð­ð­ #loop #shopping #vine   
9945,0, @user be sweet. stand tall. wear a crown.  rainforest allicance ceified  #perfectlyposh   
7583,0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
28894,0,now you see me 2 ððð  
3306,0,grabbing breakfast at t5 before flying out!   #hungry #breakfast #holiday #sunseasandâ¦ 
6977,0,"@user @user  ! great games in philly, @user way to swing those bats! keep it working on @user"
4193,0,today is my first day at my job :) can't wait :p  
2692,0,wooooo holidays!! ð   #sunnies #summer #holiday #family #baby #babysunnies #dress #ibiza #ha 
10461,0,resiliency for life: why are you  ? 
28889,0, @user @user opening of fantastic new tate modern extension #brilliance and r4@user finds football more fascinating #yaâ¦
28741,0,just been booked for 2 days on a bbc drama!! ahh!! #extra #backgroundaist  
2337,0,what better way to sta sunday than a gorgeous floral #mandala.   #weekend #namaste #nudu via @user 
27644,0,nervous and excited!  !
16326,0,  #anniversary #1 #one #year #dap #ay â¤ï¸ 12-06-2016 @ pizza hutâ¦ 
19648,0,kill all shopping centre music    
19560,0," @user @user hillary's ego, corruption &amp; criminal reputation will spoil what should have been a proud moment for women!  â¦"
28385,0,now i have done stupid things when drink is involved but that's beyond it all ... #neverever  
11365,0,back to schoolð¤ð   #dnhs ð
4285,0,some say that #trump suppoers are all terrorist gun toting religious fundamentalist psychopaths.  some say.    
18943,0, - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
5740,0,@user we haven't watched that show in 4 years and i still knew what u were talking about.    #parenting
9544,0,  #siilyfaces #family  #cousins #love #lasvegas #fremontstreet @ freemont st expeirence 
8430,0,my youth is yours &gt; #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
27915,0,.@user won the social superstar award? really? this is what cma's are reduced to? award 4 being most active on social media?  
17448,0,@user love me some pherell williams and little big town  
27574,1,@user @user @user @user @user #fakenews and a .  must feel good.
27567,0,shuttle bus on our way to #shrm16 now   #washingtonbaby 
27463,0,40 points bozo  
6614,1,shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment 
15538,0,i am founate. #i_am #positive #affirmation     
17315,0,would give you some lovely photos @user @user  @user ð10 foot chicken!!!! 7th august 
19635,0,making sure i set up my life to live. #faith #trust   @ potato chip rock 
9588,0,this time next week team ð it will be alw eve in weybridge @user   #nervous #conference #mercedes #innovation #ea #team
23765,0,you're welcome @user already introduced my paner @user to @user   #moso2016
13400,0," @user did you #voteðð» #dailypoll on #whitehouse #dinner invites?  #udtapunjab #censorship by #pahlajnihalani, are you   wâ¦"
3736,0,on snapchat ð­ð­ð­ð­ #ripchristina #snap #snapchat   #crying 
1265,0,"en-ger-land, en-ger-land, en-ger-land!!! woohoo, come on boys, do us proud!!! #euro2016 #england #football #russia #englandrussia  "
31479,0,1 week! ð³âºï¸ðð°ð¼ð®ð¾ #gettinghitched   #june16
21188,0, @user we are   to #announce that #ginifer #gin is now available for sale @user in #illovo #joburg 
16013,0,old grave! #journey   #roadtrip #travel #newmexico 
31240,0,a   comic to make you #smile and 
11980,0,#braid ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
13299,0,! free e-course on how to multiply your manifesting power w/law of attraction  natalie ledwell   #inspired 
14205,0,i actually get to sleep ð´ð¤ð¤ in tomorrow   #mybihday
22953,0,  #fathers #day to you #pops!!..and all the #dads in the #world...thanks for all yourâ¦ 
6185,0,we're sharing a bit of #wednesdaywisdom from our friends over @user today! thanks guys!   #positive 
1175,0,@user @user @user going over the script right now!!  
15320,0,funday ð#family #funday #sunday #happiness   place #pool #schwimmbad #smileâ¦ 
24492,0,@user very deep   #reality
1750,0,"101 followers away from 4000, thank you all new followers, something huge happening with #xgamer all will be revealed very soon.  "
25495,1,"iâve had my id checked by the police zero times in 8 months. of course the discrepancy has ""nothing"" to do i'm a whâ¦ "
5212,0,@user rip heaps! i'm going to miss you. we had a strong working relationship.   #youweregreat
25742,0,#wisdom for all of our friends! do you agree?   #happiness 
6363,0,sorry to hear about that alligator snatching that toddler.   #neveradullmoment #youknowme
28221,0,who's excited for #euro2016?? we will be #watching. which team are you cheering for?  #eurocup2016     #spos #football
29629,0,cover reveal todayyyyyyyyyyyyyyyyy!!!!! rock bottom cover will be live later on :)   #cantwaittoshowitoff
20988,0,  friday  âitâs making you betterâ  no matter what trials and storms that you faced this week. know that it... 
6690,0,happy best friends day!!!  #pbcrave #bff #bestfriends   #love #razzledazzle #pb&amp;j #peanutbutter #friends #share 
20718,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
11780,0,hello #evanescence #cover #rock #pop   ness #coversong #singer #colombia #hello 
12303,0,dress for the races has come and fits fab ððð»ðð»ð  
25394,0,"for every minute you are  , you lose sixty seconds of #happiness  "
25791,0, @user only 43 days until #estuaryfringefestival 2016 kicks off! who's  ? #southend #as #music #culture @user
2081,0,i'm a moon ð #celebrate #fatherday #weekend #goodday #pretty #red #girl #hair   #funâ¦ 
31734,0,#bbfs #thesegirls #makemehappy #instadaily #instamood   #instagood #smiles @ ihop 
11282,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. "
4602,0,every man for himself type of generation ð  
28493,0,"meanwhile, some french compagnies are still using it ...   #sucker "
21096,0,love the summer weather ð #la #summer #losangeles #sun #palmtrees   #norwegian #girlâ¦ 
16199,0,@user stephen colbe contributes *nothing* to society.  hoping he moves to canada when #trump wins. #loser   #ovehehill #maga
14237,0,you're tuesday funny brought to you by me! lol #livelaughlove #baby #funny #liveoutloud  â¦ 
2212,0,i hate it. but i have to face the truth i'm always going to be second.   #quotes #latenights ness #crying 
30858,0,thinking about....âºï¸happy#mad   #confused #here #tokyo #makemehappy #amazingpeopleâ¦ 
17265,0,when #everyone #thinks you're   and then they see you in #private   
12389,0,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
3186,0,ish paly cloudy now and lot of wind    #bitcold
11843,0,#sucky #fucky - #asian #massage with a   #ending  
28169,0,"""we don't see things as they are, we see them as we are."" #quote #inspirational  "
18258,0,great day at the track  
13492,0,team phit panda would like to wish all the #fathers out there a   #fathersday ð¼
1839,0,"this year was not well received because of the gregorian festival took place in the ramadan, so i don't feel like doing   bihday"
9610,0, @user #udtapunjab in a few hours!   #bdayweekend #goodvibesonly
19809,0,one more hour of   at @user - and a new patio on which to enjoy the amazing food &amp; drink deals! ð¤ðâ
14725,0,that's great to hear ððð¼  let us know if you have any questions or need anything at all! 
23130,1,@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
75,0,aced my first test!   #proud 
596,0,poor pup. #animals #puppy #vine #magic   #subscribe #youtube (vine by @user 
27552,0,im a goofy kinda girl! #funny #silly #bbw  tobebig â¦ 
7908,0,today is a beautiful day!  #dragon#boat#festival 
17949,0,soooo unsatisfied with the dinner ð£ðª  
7303,0,our baby boys have their own crib now. #newera  &amp;glad #emptynest #soooooproud 
7958,0,@user @user @user @user @user @user @user @user   face got a horse ride#ride hard
1048,1,todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ 
17298,0, @user looking forward to @user talk at @user you've got 4 minutes to show up.   #photojournalist 
2610,0, @user remember when jungkook take photo before eat and namjoon....   ë©ëª¬day 
14221,0,this is a must win series for the tigers and ausmus decides to play the worst lineup possible  
21230,0,@user looking at squad no world class players  
2960,0,"kids out here complaining about the schools that offers them, like do you have any idea how many kids would kill for that juco letter?  "
23455,0,halfway there!   #love #reunited #halfwaythere   #notlongnow #buzzing
6451,0,somethin' about the #weekend. still #writing #amwriting  
31190,0,soon on my yutub channelð . . . . #iseng #jelek #bukanakuð #biarin #penting   ðð #familyâ¦ 
11165,0,nonegativeselftalk: #money &amp; status can't cure low self-esteem or make you  . learn why in this post. â¦ 
18210,0,"one day, i'll go to a nude beach ðð´ð¾âï¸ð    #hippie #life"
27407,0,#china - #expat - #events - get #social - get   - internations is the ticket! - join free! 
18266,0,@user u knw: hisð @user father was being slapped by a doctor for givng bih to a ugly dickface condom son ðð  ð¢
22781,1, in america: 'kill obama' and #muslims not welcome here' signs in new mexico draw criticism #islamaphobia 
9308,0,"attractive #couple relaxing in the #park, ... - #adult #caucasian #girlfriend    "
5095,0,@user we're looking forward to it!  
17700,0,the latest the free your mind projects !  thanks to @user   #love
8481,0,"so he's still as foolish &amp; delusional as he was at the sta of the campaign?cant teach n old dog, new tricks.   "
5121,0,"big well done to @user today, soed a user error quickly &amp; refund given #greatcustomerservice nice one guys! #thanks  "
2280,0,ð¹ xskinnybeautyxo: heaache #broken #depressed #depressing #depression  ness  #love #selfharm... 
10991,0, @user @user we are living in anti-men society  
2209,0,wishing the #queenat90 a   and #glorious #bihday from the #soroptimist #sisters #worldwide ððððð 
28445,0,coffee on tap today....it's going to be a looong day ð¬  
12830,0,|| messy monday || #hair #messy #bun #blonde #monday #me   #love #life #beauty #repostâ¦ 
5627,0, â #usd faces fresh headwinds - westpac   #blog #silver #gold #forex
